,Data,Hora,Temperatura (°C),Temperatura (°C),Temperatura (°C),Umidade (%),Umidade (%),Umidade (%),Pto. Orvalho (°C),Pto. Orvalho (°C),Pto. Orvalho (°C),Pressão (hPa),Pressão (hPa),Pressão (hPa),Vento,Vento,Vento,Radiação,Chuva
61,03/01/2025,1300,239,239,233,670,750,660,174,188,170,10025,10025,10021,9,1710,36,101490.0,0
62,03/01/2025,1400,258,269,239,610,680,560,177,190,165,10023,10025,10022,12,1640,41,241550.0,0
63,03/01/2025,1500,257,263,249,610,660,570,175,185,170,10020,10023,10020,13,2330,32,197800.0,0
64,03/01/2025,1600,279,279,257,550,630,530,181,192,169,10014,10020,10014,8,2460,41,350410.0,0
65,03/01/2025,1700,291,292,275,530,600,510,186,193,176,10006,10014,10006,25,3020,61,351900.0,0
66,03/01/2025,1800,296,299,287,550,570,490,197,199,174,10001,10006,10001,17,2980,71,286850.0,0
67,03/01/2025,1900,297,307,294,470,550,450,173,192,169,9997,10002,9997,24,2760,68,279420.0,0
68,03/01/2025,2000,291,306,291,480,480,420,168,177,160,9994,9998,9993,24,2510,68,227180.0,0
69,03/01/2025,2100,280,294,279,480,490,410,159,174,139,9994,9994,9991,21,2520,72,143340.0,0
70,03/01/2025,2200,253,282,253,630,630,430,177,177,141,9996,9996,9994,15,1190,65,16150.0,0
71,03/01/2025,2300,232,253,232,650,650,600,162,175,160,10004,10004,9996,21,1340,60,2470.0,0
72,04/01/2025,0,222,232,222,670,670,640,158,162,155,10012,10012,10004,14,1120,57,,0
73,04/01/2025,100,215,222,212,710,720,650,161,162,153,10022,10023,10012,12,1250,41,,0
74,04/01/2025,200,208,216,208,740,750,700,161,165,159,10031,10031,10023,15,1020,56,,0
75,04/01/2025,300,201,208,201,780,780,740,161,164,161,10032,10033,10031,9,1020,34,,0
76,04/01/2025,400,198,204,198,790,790,760,160,162,158,10032,10034,10032,9,1390,35,,0
77,04/01/2025,500,196,202,194,790,810,760,159,161,158,10031,10032,10030,5,1470,30,,0
78,04/01/2025,600,194,197,192,800,820,790,159,162,157,10028,10031,10028,6,1420,16,,0
79,04/01/2025,700,189,197,188,820,830,790,159,160,156,10030,10030,10028,4,1620,13,,0
80,04/01/2025,800,196,197,188,820,840,780,164,164,157,10033,10033,10030,5,2750,21,,0
81,04/01/2025,900,200,201,194,820,840,810,169,170,160,10037,10038,10033,5,1900,28,2490.0,0
82,04/01/2025,1000,214,217,199,690,820,690,155,170,155,10042,10042,10037,24,2210,52,40250.0,0
83,04/01/2025,1100,220,224,208,660,750,650,152,170,151,10047,10047,10042,21,2160,58,101430.0,0
84,04/01/2025,1200,238,243,218,580,700,560,151,162,147,10047,10049,10047,15,2140,62,187570.0,0
85,04/01/2025,1300,249,249,234,620,640,570,171,171,148,10051,10051,10047,21,2810,62,241920.0,0
86,04/01/2025,1400,259,259,242,560,640,550,163,174,157,10049,10052,10049,24,2750,72,325690.0,0
87,04/01/2025,1500,263,265,248,500,570,500,150,168,147,10048,10050,10048,28,2610,72,357170.0,0
88,04/01/2025,1600,273,274,259,460,540,460,147,163,143,10044,10048,10043,26,3000,78,,0
89,04/01/2025,1700,281,281,269,430,490,410,144,157,129,10042,10045,10042,20,2850,73,382920.0,0
90,04/01/2025,1800,281,288,273,450,450,390,151,151,129,10037,10042,10037,20,2590,70,313390.0,0
91,04/01/2025,1900,277,291,268,500,530,390,165,166,133,10033,10037,10033,17,1420,66,241920.0,0
92,04/01/2025,2000,277,288,275,470,520,440,155,170,152,10030,10033,10030,14,1590,56,223630.0,0
93,04/01/2025,2100,249,278,249,610,620,470,169,174,154,10034,10034,10030,24,1400,68,146930.0,0
94,04/01/2025,2200,238,249,238,660,670,610,170,174,168,10036,10036,10034,17,1410,73,17830.0,0
95,04/01/2025,2300,230,238,230,690,690,660,169,174,169,10041,10041,10036,9,1000,55,2620.0,0
96,05/01/2025,0,223,230,220,730,740,680,172,172,168,10045,10045,10041,12,1410,45,,0
97,05/01/2025,100,215,223,215,760,760,720,171,173,169,10051,10051,10045,10,1530,45,,0
98,05/01/2025,200,215,217,214,770,780,750,174,174,168,10053,10053,10051,11,1410,44,,0
99,05/01/2025,300,211,217,211,790,790,760,173,175,172,10052,10054,10052,12,1200,44,,0
100,05/01/2025,400,206,211,204,820,830,790,174,174,173,10051,10052,10050,9,850,29,,0
101,05/01/2025,500,207,207,205,820,830,820,176,177,174,10049,10051,10048,6,1080,21,,0
102,05/01/2025,600,206,207,203,840,850,820,178,179,174,10054,10055,10048,8,1880,32,,0
103,05/01/2025,700,201,209,200,820,840,810,168,180,168,10053,10055,10051,10,1830,45,,0
104,05/01/2025,800,197,201,197,820,820,810,166,169,165,10055,10057,10053,7,2060,41,,0
105,05/01/2025,900,197,199,194,810,830,810,164,167,162,10064,10064,10055,6,1990,24,1720.0,0
106,05/01/2025,1000,210,223,197,800,810,750,173,178,162,10069,10070,10064,8,2350,25,40940.0,0
107,05/01/2025,1100,221,221,206,730,800,730,170,174,163,10072,10073,10068,19,2100,48,105940.0,0
108,05/01/2025,1200,243,245,218,630,750,620,169,176,160,10070,10073,10070,12,1810,46,203450.0,0
109,05/01/2025,1300,239,257,237,610,640,560,159,176,155,10074,10075,10070,13,2250,46,246230.0,0
110,05/01/2025,1400,248,255,232,570,640,530,157,168,148,10071,10074,10071,19,2100,57,258130.0,0
111,05/01/2025,1500,266,268,247,490,620,490,150,172,142,10071,10074,10070,13,1700,57,387110.0,0
112,05/01/2025,1600,261,271,255,510,560,470,152,166,139,10064,10071,10063,17,2070,53,306220.0,0
113,05/01/2025,1700,266,275,256,530,570,480,163,169,146,10064,10065,10063,15,1780,50,245600.0,0
114,05/01/2025,1800,264,273,257,560,610,480,168,179,150,10060,10064,10059,17,1620,53,219600.0,0
115,05/01/2025,1900,265,265,253,550,600,530,168,174,161,10057,10060,10057,14,1710,59,260340.0,0
116,05/01/2025,2000,254,265,252,550,580,530,158,171,154,10055,10057,10054,19,1460,65,230320.0,0
117,05/01/2025,2100,244,257,244,520,570,520,140,164,139,10056,10056,10053,16,1400,64,151280.0,0
118,05/01/2025,2200,235,245,235,530,530,490,135,141,128,10057,10058,10056,16,1490,52,25930.0,0
119,05/01/2025,2300,221,235,221,620,620,530,146,146,136,10060,10060,10057,6,3250,52,3160.0,0
120,06/01/2025,0,215,221,215,670,670,620,151,152,145,10061,10061,10059,13,1440,41,,0
121,06/01/2025,100,212,216,212,700,710,660,156,157,150,10064,10064,10061,13,1270,45,,0
122,06/01/2025,200,206,212,206,740,750,700,158,160,155,10071,10071,10064,15,1070,44,,0
123,06/01/2025,300,197,207,197,780,780,740,157,160,157,10070,10071,10070,10,850,38,,0
124,06/01/2025,400,194,197,193,780,780,770,154,158,154,10066,10070,10066,8,1060,27,,0
125,06/01/2025,500,192,195,192,790,790,760,154,154,151,10061,10066,10061,6,1100,22,,0
126,06/01/2025,600,188,192,186,820,820,780,156,157,151,10058,10061,10057,6,1140,11,,0
127,06/01/2025,700,189,192,187,810,820,800,157,158,155,10059,10060,10057,4,890,12,,0
128,06/01/2025,800,186,189,186,840,840,820,159,160,157,10064,10064,10059,2,1900,9,,0
129,06/01/2025,900,180,186,179,870,870,840,158,159,156,10070,10070,10064,3,990,9,1160.0,0
130,06/01/2025,1000,198,199,180,810,870,790,164,164,157,10075,10075,10070,4,490,14,24810.0,0
131,06/01/2025,1100,213,220,198,680,820,680,152,169,152,10078,10079,10075,7,2280,25,75780.0,0
132,06/01/2025,1200,230,234,210,590,730,580,147,166,146,10078,10080,10077,5,1490,20,88680.0,0
133,06/01/2025,1300,226,234,220,630,690,580,151,162,143,10078,10080,10078,7,2840,28,109140.0,0
134,06/01/2025,1400,234,247,226,590,680,570,150,168,148,10076,10078,10076,13,2150,48,188800.0,0
135,06/01/2025,1500,263,263,233,540,610,530,161,176,150,10073,10077,10073,15,2060,52,330340.0,0
136,06/01/2025,1600,273,275,247,480,580,430,152,164,135,10070,10073,10070,12,1820,60,352640.0,0
137,06/01/2025,1700,272,281,268,430,500,380,134,161,122,10067,10070,10066,14,1340,66,377340.0,0
138,06/01/2025,1800,271,287,265,490,500,390,153,160,129,10063,10067,10063,16,1520,50,341220.0,0
139,06/01/2025,1900,273,278,268,490,530,440,156,169,141,10061,10063,10061,16,1730,65,301890.0,0
140,06/01/2025,2000,260,273,258,550,570,480,164,169,151,10061,10062,10060,15,1530,62,241710.0,0
141,06/01/2025,2100,248,262,246,560,570,520,154,166,149,10062,10062,10059,16,1550,69,154680.0,0
142,06/01/2025,2200,236,248,236,620,620,560,160,166,155,10066,10066,10062,24,1520,66,23640.0,0
143,06/01/2025,2300,222,236,222,710,720,620,167,169,161,10070,10070,10066,21,1230,80,3340.0,0
144,07/01/2025,0,217,222,217,730,730,710,166,169,165,10076,10076,10070,20,1260,66,,0
145,07/01/2025,100,206,217,205,790,790,730,168,168,165,10078,10079,10076,14,1310,66,,0
146,07/01/2025,200,198,206,198,830,830,790,168,168,168,10077,10078,10077,10,1190,39,,0
147,07/01/2025,300,196,198,195,840,840,830,168,168,167,10078,10078,10077,18,1220,39,,0
148,07/01/2025,400,190,196,189,860,870,830,167,168,167,10074,10078,10073,10,1170,39,,0
149,07/01/2025,500,188,191,188,870,880,860,167,167,166,10071,10074,10070,11,810,24,,0
150,07/01/2025,600,186,188,183,880,900,870,165,167,165,10069,10072,10069,7,1090,24,,0
151,07/01/2025,700,183,186,180,900,910,880,166,167,164,10069,10070,10067,8,980,19,,0
152,07/01/2025,800,181,185,181,900,900,880,163,166,163,10070,10070,10069,7,810,15,,0
153,07/01/2025,900,181,182,176,900,910,890,163,164,161,10075,10075,10070,8,950,18,1130.0,0
154,07/01/2025,1000,213,213,181,790,900,790,176,178,164,10078,10078,10075,11,1190,28,39600.0,0
155,07/01/2025,1100,231,235,212,720,800,700,178,185,170,10082,10082,10078,12,1330,34,131150.0,0
156,07/01/2025,1200,233,244,231,670,730,650,168,185,168,10081,10083,10080,10,860,58,185630.0,0
157,07/01/2025,1300,252,253,233,600,700,580,170,180,162,10080,10081,10077,16,1310,48,231300.0,0
158,07/01/2025,1400,259,268,241,510,650,500,150,184,150,10081,10081,10079,19,1250,49,313440.0,0
159,07/01/2025,1500,278,278,247,540,630,500,177,178,150,10077,10081,10077,17,1390,48,257730.0,0
160,07/01/2025,1600,267,286,258,550,620,510,170,186,166,10074,10077,10074,23,1400,62,331230.0,0
161,07/01/2025,1700,276,281,260,540,610,500,174,185,158,10071,10074,10071,24,1280,62,278710.0,0
162,07/01/2025,1800,273,285,262,570,580,510,179,182,167,10067,10071,10067,21,1410,69,280720.0,0
163,07/01/2025,1900,269,281,256,550,590,510,172,181,162,10062,10068,10062,23,1360,75,222460.0,0
164,07/01/2025,2000,261,275,250,560,610,520,166,176,161,10061,10062,10060,36,1240,92,183450.0,0
165,07/01/2025,2100,253,262,250,590,600,550,167,173,163,10066,10066,10060,22,1430,106,158340.0,0
166,07/01/2025,2200,236,253,236,640,640,580,163,169,162,10070,10070,10066,30,1350,87,31340.0,0
167,07/01/2025,2300,225,236,225,670,670,630,161,164,160,10077,10078,10070,22,1060,86,4020.0,0
168,08/01/2025,0,216,225,215,710,710,670,160,162,158,10079,10079,10076,16,1180,80,,0
169,08/01/2025,100,207,216,207,740,740,700,158,161,157,10083,10083,10079,17,1290,51,,0
170,08/01/2025,200,205,208,205,760,760,740,161,161,158,10084,10085,10083,12,1260,44,,0
171,08/01/2025,300,202,207,201,770,770,740,160,161,159,10083,10084,10082,12,1250,47,,0
172,08/01/2025,400,196,202,195,800,810,770,161,162,161,10079,10083,10079,10,990,39,,0
173,08/01/2025,500,197,197,194,810,820,800,163,163,161,10071,10079,10071,19,1330,38,,0
174,08/01/2025,600,194,198,193,830,830,810,163,164,163,10070,10071,10068,14,1250,52,,0
175,08/01/2025,700,196,196,194,820,830,820,164,164,163,10070,10071,10067,12,1460,37,,0
176,08/01/2025,800,196,198,194,820,830,810,165,165,163,10074,10075,10070,10,1430,45,,0
177,08/01/2025,900,197,199,196,830,830,810,167,167,165,10077,10077,10074,17,1340,52,1620.0,0
178,08/01/2025,1000,216,216,197,770,830,770,174,175,166,10080,10081,10077,15,1330,62,39930.0,0
179,08/01/2025,1100,239,242,216,700,780,680,180,184,174,10080,10081,10079,23,1150,100,114260.0,0
180,08/01/2025,1200,247,256,239,660,700,630,180,187,176,10084,10084,10080,25,1010,100,213330.0,0
181,08/01/2025,1300,251,259,243,660,680,610,183,186,175,10086,10086,10084,26,1140,87,203480.0,0
182,08/01/2025,1400,254,266,249,630,670,590,179,189,175,10086,10087,10085,29,1130,85,271180.0,0
183,08/01/2025,1500,259,272,254,600,640,570,177,189,173,10081,10086,10080,30,1100,89,337010.0,0
184,08/01/2025,1600,272,274,255,570,630,570,181,188,175,10077,10081,10076,29,1280,96,288160.0,0
185,08/01/2025,1700,276,278,269,550,600,550,178,191,175,10070,10077,10070,26,1330,93,371140.0,0
186,08/01/2025,1800,269,280,265,570,580,530,177,186,169,10063,10070,10062,32,1280,109,317170.0,0
187,08/01/2025,1900,264,276,260,580,590,540,175,181,168,10060,10063,10060,33,1210,91,265130.0,0
188,08/01/2025,2000,254,266,251,610,610,570,172,178,167,10065,10065,10060,31,1060,99,173640.0,0
189,08/01/2025,2100,248,265,244,620,630,570,170,181,166,10069,10070,10065,25,1290,99,119890.0,0
190,08/01/2025,2200,232,248,232,670,670,610,167,171,165,10069,10069,10067,22,1130,104,30410.0,0
191,08/01/2025,2300,222,232,221,690,690,660,161,167,160,10076,10077,10069,23,1010,93,2930.0,0
192,09/01/2025,0,215,222,215,720,720,680,162,163,160,10076,10077,10075,16,1190,77,,0
193,09/01/2025,100,213,215,213,730,740,720,164,165,162,10075,10077,10073,22,1270,64,,0
194,09/01/2025,200,210,213,210,740,750,730,163,165,163,10071,10076,10071,22,1240,74,,0
195,09/01/2025,300,209,211,209,760,760,740,164,165,163,10068,10071,10068,22,1130,74,,0
196,09/01/2025,400,205,209,204,790,790,760,166,166,164,10064,10068,10064,21,1100,66,,0
197,09/01/2025,500,200,205,200,810,810,780,166,167,166,10060,10064,10060,16,1190,64,,0
198,09/01/2025,600,194,200,194,830,830,810,165,167,165,10056,10060,10056,15,1210,45,,0
199,09/01/2025,700,193,194,192,850,850,830,167,167,165,10058,10058,10055,19,1250,46,,0
200,09/01/2025,800,196,197,192,840,850,840,168,169,166,10063,10063,10058,18,1310,56,,0
201,09/01/2025,900,195,196,193,850,860,840,170,170,169,10068,10068,10063,16,1300,56,890.0,0
202,09/01/2025,1000,207,208,195,820,850,810,175,176,169,10073,10073,10068,19,1240,46,26260.0,0
203,09/01/2025,1100,228,229,207,740,820,740,178,185,175,10076,10076,10073,20,1250,61,73240.0,0
204,09/01/2025,1200,256,256,226,640,750,630,184,192,177,10074,10076,10073,17,930,61,177960.0,0
205,09/01/2025,1300,269,271,256,580,670,570,179,191,176,10073,10075,10072,20,1280,59,282340.0,0
206,09/01/2025,1400,272,280,263,570,640,530,179,196,173,10069,10073,10069,24,1180,70,338590.0,0
207,09/01/2025,1500,267,283,265,600,610,510,183,190,169,10063,10069,10063,32,1230,84,312540.0,0
208,09/01/2025,1600,284,290,267,570,600,510,190,194,172,10056,10063,10056,23,1310,89,325740.0,0
209,09/01/2025,1700,291,299,273,560,600,520,194,201,179,10051,10056,10051,26,1120,85,348710.0,0
210,09/01/2025,1800,292,296,278,550,570,510,191,197,181,10046,10051,10046,22,1090,78,338510.0,0
211,09/01/2025,1900,280,294,280,550,570,520,182,192,179,10043,10048,10042,33,1310,85,299740.0,0
212,09/01/2025,2000,271,283,271,560,580,540,177,190,177,10040,10043,10039,35,1320,97,231370.0,0
213,09/01/2025,2100,256,271,256,600,610,560,172,182,172,10043,10043,10039,37,1020,102,147110.0,0
214,09/01/2025,2200,243,256,243,630,630,590,168,175,165,10049,10049,10043,31,1040,100,17930.0,0
215,09/01/2025,2300,232,243,232,660,660,620,165,167,164,10052,10053,10049,32,1030,106,2620.0,0
216,10/01/2025,0,225,232,225,700,700,660,167,168,165,10052,10053,10051,23,1180,106,,0
217,10/01/2025,100,220,225,220,710,720,700,166,168,166,10056,10057,10052,23,1170,92,,0
218,10/01/2025,200,217,220,216,730,740,710,167,167,165,10058,10058,10056,20,1150,92,,0
219,10/01/2025,300,213,218,212,750,750,730,168,168,165,10057,10059,10056,19,1090,76,,0
220,10/01/2025,400,207,213,206,780,780,750,167,168,166,10057,10057,10056,14,990,56,,0
221,10/01/2025,500,204,207,201,810,810,780,169,170,167,10053,10057,10053,12,1470,46,,0
222,10/01/2025,600,202,204,202,810,810,800,168,169,168,10047,10053,10047,18,1440,48,,0
223,10/01/2025,700,194,203,194,840,840,800,167,169,167,10047,10047,10046,11,1310,48,,0
224,10/01/2025,800,194,195,191,840,850,830,165,166,164,10049,10049,10047,13,1310,36,,0
225,10/01/2025,900,190,195,190,840,840,820,163,165,163,10055,10055,10049,10,1300,42,730.0,0
226,10/01/2025,1000,218,225,190,740,850,710,169,174,163,10059,10059,10054,14,1220,34,35230.0,0
227,10/01/2025,1100,249,249,217,640,750,610,175,180,168,10065,10065,10060,13,1210,42,123410.0,0
228,10/01/2025,1200,265,268,248,560,660,510,170,181,157,10067,10068,10065,13,1080,45,201890.0,0
229,10/01/2025,1300,277,278,264,560,570,510,181,181,156,10067,10067,10066,16,860,49,268180.0,0
230,10/01/2025,1400,286,287,272,500,570,490,170,185,164,10063,10067,10063,20,1350,63,332120.0,0
231,10/01/2025,1500,289,294,285,490,530,460,172,181,161,10058,10064,10058,21,1230,63,380060.0,0
232,10/01/2025,1600,300,305,288,470,540,440,174,196,162,10051,10058,10051,18,1290,69,,0
233,10/01/2025,1700,298,302,285,460,520,440,168,185,161,10047,10052,10047,28,1290,103,364090.0,0
234,10/01/2025,1800,291,303,289,490,520,450,174,184,165,10043,10047,10043,31,1140,103,336160.0,0
235,10/01/2025,1900,288,294,282,510,540,470,176,185,166,10040,10044,10039,31,1210,92,287220.0,0
236,10/01/2025,2000,271,288,268,550,560,510,173,182,170,10036,10040,10035,39,1170,100,227400.0,0
237,10/01/2025,2100,257,274,256,580,580,530,168,175,162,10040,10040,10034,41,930,108,146570.0,0
238,10/01/2025,2200,246,258,246,620,620,570,169,171,164,10048,10049,10039,33,1000,97,19350.0,0
239,10/01/2025,2300,234,246,234,680,680,620,171,171,168,10049,10050,10045,18,1030,82,3230.0,0
240,11/01/2025,0,228,234,228,710,720,680,173,174,171,10050,10051,10049,25,1220,91,,0
241,11/01/2025,100,226,228,226,720,730,710,174,174,172,10056,10057,10049,25,1160,87,,0
242,11/01/2025,200,224,226,223,760,760,720,180,180,174,10057,10059,10056,21,1200,74,,0
243,11/01/2025,300,224,224,223,750,770,740,177,180,177,10059,10059,10057,25,1220,77,,0
244,11/01/2025,400,220,224,220,770,770,750,177,178,177,10056,10060,10056,17,1150,79,,0
245,11/01/2025,500,218,220,218,770,780,770,177,178,177,10052,10057,10052,20,1200,65,,0
246,11/01/2025,600,214,218,214,790,790,770,176,177,176,10044,10052,10044,19,1300,62,,0
247,11/01/2025,700,213,215,213,790,800,780,175,176,174,10043,10045,10043,15,1300,56,,0
248,11/01/2025,800,208,213,208,810,810,790,174,175,174,10046,10046,10043,16,1270,54,,0
249,11/01/2025,900,211,211,208,800,810,790,174,175,173,10052,10052,10046,16,1260,53,870.0,0
250,11/01/2025,1000,228,228,211,730,800,730,177,178,174,10057,10057,10052,21,1190,60,35080.0,0
251,11/01/2025,1100,245,245,228,670,730,670,180,185,176,10064,10065,10057,28,1170,83,119100.0,0
252,11/01/2025,1200,243,254,243,660,690,640,177,186,175,10068,10069,10064,31,1260,96,164260.0,0
253,11/01/2025,1300,253,254,242,640,680,630,179,185,176,10071,10072,10068,29,1210,96,145690.0,0
254,11/01/2025,1400,253,267,252,630,650,600,177,185,174,10073,10074,10071,27,1350,86,199210.0,0
255,11/01/2025,1500,266,270,252,560,650,550,172,184,166,10071,10074,10071,24,1320,83,228680.0,0
256,11/01/2025,1600,278,282,265,540,600,510,176,190,167,10066,10072,10066,27,1280,86,327390.0,0
257,11/01/2025,1700,266,285,259,580,610,530,175,190,172,10064,10067,10064,31,1330,90,331730.0,0
258,11/01/2025,1800,264,274,260,580,610,550,174,186,172,10064,10065,10063,28,1330,89,156200.0,0
259,11/01/2025,1900,268,276,258,530,600,520,163,176,163,10063,10064,10062,37,1240,111,239770.0,0
260,11/01/2025,2000,258,276,257,580,580,510,168,175,159,10062,10063,10060,30,1160,115,197350.0,0
261,11/01/2025,2100,249,262,249,630,640,560,173,177,163,10066,10066,10062,32,1330,87,74700.0,0
262,11/01/2025,2200,241,250,241,650,650,630,171,177,170,10072,10072,10066,34,1380,86,25940.0,0
263,11/01/2025,2300,232,241,232,700,700,650,174,175,169,10078,10078,10072,33,1370,85,2520.0,0
264,12/01/2025,0,220,232,220,780,780,700,180,180,174,10083,10083,10078,21,1230,85,,0
265,12/01/2025,100,214,220,214,810,810,780,181,181,179,10089,10089,10083,19,1180,59,,0
266,12/01/2025,200,211,214,211,820,820,810,180,181,180,10090,10091,10089,15,1310,66,,0
